stt,comments,label
167,Đọc xong cũng không nhớ gì nhiều.,trung tính
168,Tuyệt vời ông mặt trời!,tích cực
169,Mình từng thấy bài tương tự.,trung tính
170,Nội dung là vậy đó.,trung tính
171,Không có gì hay cả.,tiêu cực
172,Thật tuyệt vời!,tích cực
173,Thật phí thời gian!,tiêu cực
174,Quá tệ!,tiêu cực
175,Mình từng thấy bài tương tự.,trung tính
176,Không có ý kiến.,trung tính
177,Cảm ơn bạn đã chia sẻ!,tích cực
178,Bài viết hay quá!,tích cực
179,Chuẩn không cần chỉnh!,tích cực
180,Không hữu ích chút nào.,tiêu cực
181,Nội dung là vậy đó.,trung tính
182,Không có ý kiến.,trung tính
183,Tuyệt vời ông mặt trời!,tích cực
184,Cũng bình thường thôi.,trung tính
185,Không có ý kiến.,trung tính
186,Không có ý kiến.,trung tính
187,Mình đã đọc rồi.,trung tính
188,Tùy quan điểm mỗi người.,trung tính
189,Mình không thích bài này.,tiêu cực
190,Tuyệt vời ông mặt trời!,tích cực
191,Nội dung sai lệch.,tiêu cực
192,Không có gì hay cả.,tiêu cực
193,Nội dung sai lệch.,tiêu cực
194,Cũng bình thường thôi.,trung tính
195,Mình không thích bài này.,tiêu cực
196,Nội dung sai lệch.,tiêu cực
197,Mình từng thấy bài tương tự.,trung tính
198,Cũng thường thôi.,trung tính
199,Rất bổ ích!,tích cực
200,Không đúng sự thật.,tiêu cực
201,Thật tuyệt vời!,tích cực
202,Nội dung sai lệch.,tiêu cực
203,Tùy quan điểm mỗi người.,trung tính
204,Mình đồng ý hoàn toàn!,tích cực
205,Cảm ơn bạn đã chia sẻ!,tích cực
206,Nội dung rất chán!,tiêu cực
207,Vớ vẩn!,tiêu cực
208,Mình đồng ý hoàn toàn!,tích cực
209,Thật tuyệt vời!,tích cực
210,Thật tuyệt vời!,tích cực
211,Rất bổ ích!,tích cực
212,Mình không thích bài này.,tiêu cực
213,Mình từng thấy bài tương tự.,trung tính
214,Mình rất thích nội dung này.,tích cực
215,Bài viết dở tệ!,tiêu cực
216,Quá tệ!,tiêu cực
217,Thật phí thời gian!,tiêu cực
218,Mình đồng ý hoàn toàn!,tích cực
219,Mình từng thấy bài tương tự.,trung tính
220,Nội dung sai lệch.,tiêu cực
221,Thật tuyệt vời!,tích cực
222,Nội dung là vậy đó.,trung tính
223,Quá đỉnh luôn!,tích cực
224,Cũng thường thôi.,trung tính
225,Bài viết hay quá!,tích cực
226,Mình từng thấy bài tương tự.,trung tính
227,Mình rất thích nội dung này.,tích cực
228,Nội dung rất chán!,tiêu cực
229,Mình đã đọc rồi.,trung tính
230,Mình không thích bài này.,tiêu cực
231,Mình từng thấy bài tương tự.,trung tính
232,Mình rất thích nội dung này.,tích cực
233,Mình rất thích nội dung này.,tích cực
234,Cảm ơn bạn đã chia sẻ!,tích cực
235,Bài viết hay quá!,tích cực
236,Tôi thấy cũng ổn.,trung tính
237,Không đúng sự thật.,tiêu cực
238,Cảm ơn bạn đã chia sẻ!,tích cực
239,Mình đã đọc rồi.,trung tính
240,Mình rất thích nội dung này.,tích cực
241,Thông tin rất hữu ích!,tích cực
242,Không có ý kiến.,trung tính
243,Thấy quen quen.,trung tính
244,Cũng thường thôi.,trung tính
245,Rất bổ ích!,tích cực
246,Cũng thường thôi.,trung tính
247,Mình rất thích nội dung này.,tích cực
248,Nội dung là vậy đó.,trung tính
249,Tuyệt vời ông mặt trời!,tích cực
250,Thấy quen quen.,trung tính
251,Mình không thích bài này.,tiêu cực
252,Mình đồng ý hoàn toàn!,tích cực
253,Cảm ơn bạn đã chia sẻ!,tích cực
254,Rất bổ ích!,tích cực
255,Đọc xong cũng không nhớ gì nhiều.,trung tính
256,Tuyệt vời ông mặt trời!,tích cực
257,Thấy quen quen.,trung tính
258,Tôi thấy cũng ổn.,trung tính
259,Cảm ơn bạn đã chia sẻ!,tích cực
260,Mình không thích bài này.,tiêu cực
261,Tôi thấy cũng ổn.,trung tính
262,Thật phí thời gian!,tiêu cực
263,Nội dung rất chán!,tiêu cực
264,Rất bổ ích!,tích cực
265,Đọc xong cũng không nhớ gì nhiều.,trung tính
266,Không đúng sự thật.,tiêu cực
267,Tùy quan điểm mỗi người.,trung tính
268,Không có ý kiến.,trung tính
269,Mình đã đọc rồi.,trung tính
270,Nội dung rất chán!,tiêu cực
271,Tôi thấy cũng ổn.,trung tính
272,Rất bổ ích!,tích cực
273,Tùy quan điểm mỗi người.,trung tính
274,Thông tin rất hữu ích!,tích cực
275,Rất bổ ích!,tích cực
276,Nội dung rất chán!,tiêu cực
277,Cảm ơn bạn đã chia sẻ!,tích cực
278,Mình đồng ý hoàn toàn!,tích cực
279,Bài viết dở tệ!,tiêu cực
280,Chuẩn không cần chỉnh!,tích cực
281,Mình đồng ý hoàn toàn!,tích cực
282,Cũng bình thường thôi.,trung tính
283,Bài viết hay quá!,tích cực
284,Thật tuyệt vời!,tích cực
285,Tùy quan điểm mỗi người.,trung tính
286,Nội dung rất chán!,tiêu cực
287,Chuẩn không cần chỉnh!,tích cực
288,Không hữu ích chút nào.,tiêu cực
289,Cũng bình thường thôi.,trung tính
290,Mình từng thấy bài tương tự.,trung tính
291,Mình đồng ý hoàn toàn!,tích cực
292,Thấy quen quen.,trung tính
293,Không có ý kiến.,trung tính
294,Mình từng thấy bài tương tự.,trung tính
295,Rất bổ ích!,tích cực
296,Bài viết hay quá!,tích cực
297,Vớ vẩn!,tiêu cực
298,Mình rất thích nội dung này.,tích cực
299,Không hữu ích chút nào.,tiêu cực
300,Mình đã đọc rồi.,trung tính
301,Thấy quen quen.,trung tính
302,Cảm ơn bạn đã chia sẻ!,tích cực
303,Chuẩn không cần chỉnh!,tích cực
304,Cũng thường thôi.,trung tính
305,Quá đỉnh luôn!,tích cực
306,Không có ý kiến.,trung tính
307,Tôi thấy cũng ổn.,trung tính
308,Không hữu ích chút nào.,tiêu cực
309,Cũng bình thường thôi.,trung tính
310,Mình không thích bài này.,tiêu cực
311,Không hữu ích chút nào.,tiêu cực
312,Không đúng sự thật.,tiêu cực
313,Không đúng sự thật.,tiêu cực
314,Mình đã đọc rồi.,trung tính
315,Thật tuyệt vời!,tích cực
316,Bài viết dở tệ!,tiêu cực
317,Nội dung là vậy đó.,trung tính
318,Quá tệ!,tiêu cực
319,Cảm ơn bạn đã chia sẻ!,tích cực
320,Tuyệt vời ông mặt trời!,tích cực
321,Nội dung sai lệch.,tiêu cực
322,Vớ vẩn!,tiêu cực
323,Tôi thấy cũng ổn.,trung tính
324,Không đúng sự thật.,tiêu cực
325,Không có ý kiến.,trung tính
326,Chuẩn không cần chỉnh!,tích cực
327,Tuyệt vời ông mặt trời!,tích cực
328,Không hữu ích chút nào.,tiêu cực
329,Rất bổ ích!,tích cực
330,Không có ý kiến.,trung tính
331,Mình không thích bài này.,tiêu cực
332,Không có ý kiến.,trung tính
333,Bài viết dở tệ!,tiêu cực
334,Mình đồng ý hoàn toàn!,tích cực
335,Thật phí thời gian!,tiêu cực
336,Mình không thích bài này.,tiêu cực
337,Mình không thích bài này.,tiêu cực
338,Thấy quen quen.,trung tính
339,Cảm ơn bạn đã chia sẻ!,tích cực
340,Nội dung rất chán!,tiêu cực
341,Quá đỉnh luôn!,tích cực
342,Tùy quan điểm mỗi người.,trung tính
343,Nội dung sai lệch.,tiêu cực
344,Mình từng thấy bài tương tự.,trung tính
345,Thật tuyệt vời!,tích cực
346,Nội dung là vậy đó.,trung tính
347,Bài viết dở tệ!,tiêu cực
348,Tôi thấy cũng ổn.,trung tính
349,Vớ vẩn!,tiêu cực
350,Không đúng sự thật.,tiêu cực
351,Nội dung là vậy đó.,trung tính
352,Nội dung rất chán!,tiêu cực
353,Cũng thường thôi.,trung tính
354,Rất bổ ích!,tích cực
355,Quá đỉnh luôn!,tích cực
356,Mình từng thấy bài tương tự.,trung tính
357,Tôi thấy cũng ổn.,trung tính
358,Cũng thường thôi.,trung tính
359,Nội dung sai lệch.,tiêu cực
360,Không có gì hay cả.,tiêu cực
361,Thật tuyệt vời!,tích cực
362,Tùy quan điểm mỗi người.,trung tính
363,Nội dung là vậy đó.,trung tính
364,Rất bổ ích!,tích cực
365,Chuẩn không cần chỉnh!,tích cực
366,Không có gì hay cả.,tiêu cực
367,Tuyệt vời ông mặt trời!,tích cực
368,Mình không thích bài này.,tiêu cực
369,Thấy quen quen.,trung tính
370,Vớ vẩn!,tiêu cực
371,Tùy quan điểm mỗi người.,trung tính
372,Mình không thích bài này.,tiêu cực
373,Đọc xong cũng không nhớ gì nhiều.,trung tính
374,Cũng bình thường thôi.,trung tính
375,Quá tệ!,tiêu cực
376,Nội dung rất chán!,tiêu cực
377,Chuẩn không cần chỉnh!,tích cực
378,Mình đã đọc rồi.,trung tính
379,Mình từng thấy bài tương tự.,trung tính
380,Vớ vẩn!,tiêu cực
381,Mình từng thấy bài tương tự.,trung tính
382,Mình đã đọc rồi.,trung tính
383,Mình không thích bài này.,tiêu cực
384,Tuyệt vời ông mặt trời!,tích cực
385,Thật tuyệt vời!,tích cực
386,Mình rất thích nội dung này.,tích cực
387,Tôi thấy cũng ổn.,trung tính
388,Thật phí thời gian!,tiêu cực
389,Quá tệ!,tiêu cực
390,Nội dung là vậy đó.,trung tính
391,Thấy quen quen.,trung tính
392,Bài viết hay quá!,tích cực
393,Quá tệ!,tiêu cực
394,Cảm ơn bạn đã chia sẻ!,tích cực
395,Đọc xong cũng không nhớ gì nhiều.,trung tính
396,Bài viết hay quá!,tích cực
397,Không đúng sự thật.,tiêu cực
398,Mình từng thấy bài tương tự.,trung tính
399,Cũng bình thường thôi.,trung tính
400,Mình rất thích nội dung này.,tích cực
401,Thông tin rất hữu ích!,tích cực
402,Thật tuyệt vời!,tích cực
403,Nội dung sai lệch.,tiêu cực
404,Chuẩn không cần chỉnh!,tích cực
405,Không hữu ích chút nào.,tiêu cực
406,Vớ vẩn!,tiêu cực
407,Thật tuyệt vời!,tích cực
408,Thấy quen quen.,trung tính
409,Cũng bình thường thôi.,trung tính
410,Bài viết hay quá!,tích cực
411,Tôi thấy cũng ổn.,trung tính
412,Mình đồng ý hoàn toàn!,tích cực
413,Cũng thường thôi.,trung tính
414,Cũng bình thường thôi.,trung tính
415,Tuyệt vời ông mặt trời!,tích cực
416,Rất bổ ích!,tích cực
417,Không hữu ích chút nào.,tiêu cực
418,Cũng bình thường thôi.,trung tính
419,Không có ý kiến.,trung tính
420,Bài viết dở tệ!,tiêu cực
421,Mình đồng ý hoàn toàn!,tích cực
422,Không có gì hay cả.,tiêu cực
423,Thật phí thời gian!,tiêu cực
424,Thấy quen quen.,trung tính
425,Cũng bình thường thôi.,trung tính
426,Không hữu ích chút nào.,tiêu cực
427,Đọc xong cũng không nhớ gì nhiều.,trung tính
428,Không hữu ích chút nào.,tiêu cực
429,Quá đỉnh luôn!,tích cực
430,Tôi thấy cũng ổn.,trung tính
431,Mình không thích bài này.,tiêu cực
432,Cũng bình thường thôi.,trung tính
433,Rất bổ ích!,tích cực
434,Thật tuyệt vời!,tích cực
435,Tùy quan điểm mỗi người.,trung tính
436,Bài viết hay quá!,tích cực
437,Tôi thấy cũng ổn.,trung tính
438,Không có gì hay cả.,tiêu cực
439,Vớ vẩn!,tiêu cực
440,Đọc xong cũng không nhớ gì nhiều.,trung tính
441,Chuẩn không cần chỉnh!,tích cực
442,Thông tin rất hữu ích!,tích cực
443,Cũng thường thôi.,trung tính
444,Đọc xong cũng không nhớ gì nhiều.,trung tính
445,Thật phí thời gian!,tiêu cực
446,Quá đỉnh luôn!,tích cực
447,Mình đã đọc rồi.,trung tính
448,Cũng bình thường thôi.,trung tính
449,Bài viết hay quá!,tích cực
450,Tuyệt vời ông mặt trời!,tích cực
451,Tôi thấy cũng ổn.,trung tính
452,Nội dung sai lệch.,tiêu cực
453,Chuẩn không cần chỉnh!,tích cực
454,Tùy quan điểm mỗi người.,trung tính
455,Chuẩn không cần chỉnh!,tích cực
456,Thông tin rất hữu ích!,tích cực
457,Không có ý kiến.,trung tính
458,Không hữu ích chút nào.,tiêu cực
459,Vớ vẩn!,tiêu cực
460,Cũng bình thường thôi.,trung tính
461,Cũng bình thường thôi.,trung tính
462,Thật tuyệt vời!,tích cực
463,Cũng bình thường thôi.,trung tính
464,Tùy quan điểm mỗi người.,trung tính
465,Thông tin rất hữu ích!,tích cực
466,Chuẩn không cần chỉnh!,tích cực
467,Cũng bình thường thôi.,trung tính
468,Thấy quen quen.,trung tính
469,Quá đỉnh luôn!,tích cực
470,Bài viết hay quá!,tích cực
471,Mình đồng ý hoàn toàn!,tích cực
472,Nội dung sai lệch.,tiêu cực
473,Mình không thích bài này.,tiêu cực
474,Đọc xong cũng không nhớ gì nhiều.,trung tính
475,Thấy quen quen.,trung tính
476,Cũng thường thôi.,trung tính
477,Cũng bình thường thôi.,trung tính
478,Không hữu ích chút nào.,tiêu cực
479,Vớ vẩn!,tiêu cực
480,Thông tin rất hữu ích!,tích cực
481,Quá đỉnh luôn!,tích cực
482,Tôi thấy cũng ổn.,trung tính
483,Không có ý kiến.,trung tính
484,Quá đỉnh luôn!,tích cực
485,Thật tuyệt vời!,tích cực
486,Tuyệt vời ông mặt trời!,tích cực
487,Không đúng sự thật.,tiêu cực
488,Nội dung là vậy đó.,trung tính
489,Đọc xong cũng không nhớ gì nhiều.,trung tính
490,Nội dung là vậy đó.,trung tính
491,Không đúng sự thật.,tiêu cực
492,Tôi thấy cũng ổn.,trung tính
493,Tùy quan điểm mỗi người.,trung tính
494,Không hữu ích chút nào.,tiêu cực
495,Mình từng thấy bài tương tự.,trung tính
496,Cũng bình thường thôi.,trung tính
497,Cũng thường thôi.,trung tính
498,Tuyệt vời ông mặt trời!,tích cực
499,Quá đỉnh luôn!,tích cực
500,Tùy quan điểm mỗi người.,trung tính
501,Tuyệt vời ông mặt trời!,tích cực
502,Mình từng thấy bài tương tự.,trung tính
503,Thấy quen quen.,trung tính
504,Mình rất thích nội dung này.,tích cực
505,Chuẩn không cần chỉnh!,tích cực
506,Bài viết dở tệ!,tiêu cực
507,Quá đỉnh luôn!,tích cực
508,Cũng bình thường thôi.,trung tính
509,Quá đỉnh luôn!,tích cực
510,Chuẩn không cần chỉnh!,tích cực
511,Nội dung là vậy đó.,trung tính
512,Tùy quan điểm mỗi người.,trung tính
513,Thật tuyệt vời!,tích cực
514,Tùy quan điểm mỗi người.,trung tính
515,Bài viết hay quá!,tích cực
516,Bài viết hay quá!,tích cực
517,Tuyệt vời ông mặt trời!,tích cực
518,Không hữu ích chút nào.,tiêu cực
519,Tùy quan điểm mỗi người.,trung tính
520,Không hữu ích chút nào.,tiêu cực
521,Nội dung là vậy đó.,trung tính
522,Không có gì hay cả.,tiêu cực
523,Bài viết dở tệ!,tiêu cực
524,Không hữu ích chút nào.,tiêu cực
525,Bài viết hay quá!,tích cực
526,Quá tệ!,tiêu cực
527,Không có gì hay cả.,tiêu cực
528,Thông tin rất hữu ích!,tích cực
529,Mình không thích bài này.,tiêu cực
530,Rất bổ ích!,tích cực
531,Tuyệt vời ông mặt trời!,tích cực
532,Bài viết dở tệ!,tiêu cực
533,Vớ vẩn!,tiêu cực
534,Thật tuyệt vời!,tích cực
535,Không có gì hay cả.,tiêu cực
536,Không hữu ích chút nào.,tiêu cực
537,Bài viết dở tệ!,tiêu cực
538,Mình rất thích nội dung này.,tích cực
539,Cảm ơn bạn đã chia sẻ!,tích cực
540,Nội dung là vậy đó.,trung tính
541,Không có ý kiến.,trung tính
542,Rất bổ ích!,tích cực
543,Không có gì hay cả.,tiêu cực
544,Rất bổ ích!,tích cực
545,Tùy quan điểm mỗi người.,trung tính
546,Chuẩn không cần chỉnh!,tích cực
547,Thấy quen quen.,trung tính
548,Tuyệt vời ông mặt trời!,tích cực
549,Cũng bình thường thôi.,trung tính
550,Chuẩn không cần chỉnh!,tích cực
551,Thật phí thời gian!,tiêu cực
552,Thật phí thời gian!,tiêu cực
553,Tôi thấy cũng ổn.,trung tính
554,Cảm ơn bạn đã chia sẻ!,tích cực
555,Thật phí thời gian!,tiêu cực
556,Mình không thích bài này.,tiêu cực
557,Không có gì hay cả.,tiêu cực
558,Cảm ơn bạn đã chia sẻ!,tích cực
559,Không có gì hay cả.,tiêu cực
560,Cảm ơn bạn đã chia sẻ!,tích cực
561,Bài viết hay quá!,tích cực
562,Thấy quen quen.,trung tính
563,Không đúng sự thật.,tiêu cực
564,Mình rất thích nội dung này.,tích cực
565,Tuyệt vời ông mặt trời!,tích cực
566,Không đúng sự thật.,tiêu cực
567,Tuyệt vời ông mặt trời!,tích cực
568,Chuẩn không cần chỉnh!,tích cực
569,Nội dung rất chán!,tiêu cực
570,Đọc xong cũng không nhớ gì nhiều.,trung tính
571,Chuẩn không cần chỉnh!,tích cực
572,Cảm ơn bạn đã chia sẻ!,tích cực
573,Quá đỉnh luôn!,tích cực
574,Tôi thấy cũng ổn.,trung tính
575,Vớ vẩn!,tiêu cực
576,Tùy quan điểm mỗi người.,trung tính
577,Cũng thường thôi.,trung tính
578,Không hữu ích chút nào.,tiêu cực
579,Mình không thích bài này.,tiêu cực
580,Mình đã đọc rồi.,trung tính
581,Mình rất thích nội dung này.,tích cực
582,Đọc xong cũng không nhớ gì nhiều.,trung tính
583,Cũng bình thường thôi.,trung tính
584,Không hữu ích chút nào.,tiêu cực
585,Không có gì hay cả.,tiêu cực
586,Mình từng thấy bài tương tự.,trung tính
587,Bài viết dở tệ!,tiêu cực
588,Thật tuyệt vời!,tích cực
589,Quá đỉnh luôn!,tích cực
590,Vớ vẩn!,tiêu cực
591,Quá đỉnh luôn!,tích cực
592,Quá tệ!,tiêu cực
593,Quá tệ!,tiêu cực
594,Mình đã đọc rồi.,trung tính
595,Tùy quan điểm mỗi người.,trung tính
596,Chuẩn không cần chỉnh!,tích cực
597,Chuẩn không cần chỉnh!,tích cực
598,Không hữu ích chút nào.,tiêu cực
599,Tùy quan điểm mỗi người.,trung tính
600,Mình từng thấy bài tương tự.,trung tính
601,Cũng thường thôi.,trung tính
602,Cũng thường thôi.,trung tính
603,Cũng bình thường thôi.,trung tính
604,Cảm ơn bạn đã chia sẻ!,tích cực
605,Quá tệ!,tiêu cực
606,Mình đã đọc rồi.,trung tính
607,Mình không thích bài này.,tiêu cực
608,Cũng thường thôi.,trung tính
609,Không hữu ích chút nào.,tiêu cực
610,Mình đã đọc rồi.,trung tính
611,Bài viết dở tệ!,tiêu cực
612,Tuyệt vời ông mặt trời!,tích cực
613,Mình rất thích nội dung này.,tích cực
614,Quá tệ!,tiêu cực
615,Bài viết hay quá!,tích cực
616,Cảm ơn bạn đã chia sẻ!,tích cực
617,Thật tuyệt vời!,tích cực
618,Đọc xong cũng không nhớ gì nhiều.,trung tính
619,Mình từng thấy bài tương tự.,trung tính
620,Nội dung sai lệch.,tiêu cực
621,Tôi thấy cũng ổn.,trung tính
622,Tùy quan điểm mỗi người.,trung tính
623,Chuẩn không cần chỉnh!,tích cực
624,Nội dung sai lệch.,tiêu cực
625,Cũng bình thường thôi.,trung tính
626,Mình đã đọc rồi.,trung tính
627,Thông tin rất hữu ích!,tích cực
628,Tuyệt vời ông mặt trời!,tích cực
629,Nội dung là vậy đó.,trung tính
630,Quá đỉnh luôn!,tích cực
631,Mình không thích bài này.,tiêu cực
632,Không hữu ích chút nào.,tiêu cực
633,Thật tuyệt vời!,tích cực
634,Nội dung là vậy đó.,trung tính
635,Không hữu ích chút nào.,tiêu cực
636,Không có gì hay cả.,tiêu cực
637,Cũng bình thường thôi.,trung tính
638,Quá đỉnh luôn!,tích cực
639,Bài viết dở tệ!,tiêu cực
640,Bài viết dở tệ!,tiêu cực
641,Không đúng sự thật.,tiêu cực
642,Thông tin rất hữu ích!,tích cực
643,Tôi thấy cũng ổn.,trung tính
644,Quá tệ!,tiêu cực
645,Tuyệt vời ông mặt trời!,tích cực
646,Tùy quan điểm mỗi người.,trung tính
647,Quá đỉnh luôn!,tích cực
648,Thông tin rất hữu ích!,tích cực
649,Không có ý kiến.,trung tính
650,Tôi thấy cũng ổn.,trung tính
651,Mình rất thích nội dung này.,tích cực
652,Không có ý kiến.,trung tính
653,Không đúng sự thật.,tiêu cực
654,Không đúng sự thật.,tiêu cực
655,Cũng thường thôi.,trung tính
656,Thật phí thời gian!,tiêu cực
657,Vớ vẩn!,tiêu cực
658,Bài viết dở tệ!,tiêu cực
659,Thật tuyệt vời!,tích cực
660,Vớ vẩn!,tiêu cực
661,Quá đỉnh luôn!,tích cực
662,Nội dung sai lệch.,tiêu cực
663,Quá tệ!,tiêu cực
664,Tôi thấy cũng ổn.,trung tính
665,Cũng bình thường thôi.,trung tính
666,Cũng thường thôi.,trung tính
667,Mình đã đọc rồi.,trung tính
668,Không có ý kiến.,trung tính
669,Chuẩn không cần chỉnh!,tích cực
670,Không có gì hay cả.,tiêu cực
